,1 bit gate,2 bit gate,,,pieces,,,,,,,,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
0-9,2,H/Y,All white,,,,,,,,,,,learn Y_2
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,W,W,W,W,W,,
,,,,4,+,+,+,-,-,+,+,+,,
,,,,5,W,W,W,B,B,W,W,W,,
,,,,6,W,W,W,W,W,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
0-10,3,H/Y,All black,,,,,,,,,,,learn Y_3
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,W,B,B,B,B,B,,
,,,,2,B,B,W,B,B,B,B,B,,
,,,,3,B,B,W,B,B,B,B,B,,
,,,,4,-,-,+,-,-,-,-,-,,
,,,,5,B,B,W,B,B,B,B,B,,
,,,,6,B,B,W,B,B,B,B,B,,
,,,,7,B,B,W,B,B,B,B,B,,
,,,,8,B,B,W,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
0-11,4,H/Y,All black,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,B,B,B,B,,
,,,,2,B,B,B,B,B,B,B,B,,
,,,,3,B,B,W,W,B,B,B,B,,
,,,,4,B,B,W,+,-,B,B,B,,
,,,,5,B,B,B,-,+,W,B,B,,
,,,,6,B,B,B,B,W,W,B,B,,
,,,,7,B,B,B,B,B,B,B,B,,
,,,,8,B,B,B,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
0-12,2,X/SWAP,All black,,,,,,,,,,,learn SWAP
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,B,B,B,B,,
,,,,2,B,B,B,B,B,B,B,B,,
,,,,3,B,B,W,B,B,B,B,B,,
,,,,4,W,W,B,W,W,W,W,W,,
,,,,5,B,B,B,B,B,B,B,B,,
,,,,6,B,B,B,B,B,B,B,B,,
,,,,7,B,B,B,B,B,B,B,B,,
,,,,8,B,B,B,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
0-13,3,Y/H/SWAP,All black,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,-,B,B,B,B,,
,,,,2,B,B,B,-,B,B,B,B,,
,,,,3,B,B,B,-,B,B,B,B,,
,,,,4,B,B,B,+,W,B,B,B,,
,,,,5,B,B,B,W,+,B,B,B,,
,,,,6,B,B,B,-,B,B,B,B,,
,,,,7,B,B,B,-,B,B,B,B,,
,,,,8,B,B,B,-,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
0-14,1,CNOT,All black,,,,,,,,,,,learn CNOT
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,B,B,B,B,,
,,,,2,B,B,B,B,B,B,B,B,,
,,,,3,B,B,B,B,B,B,B,B,,
,,,,4,B,B,B,W,B,B,B,B,,
,,,,5,B,B,B,B,B,B,B,B,,
,,,,6,B,B,B,B,B,B,B,B,,
,,,,7,B,B,B,B,B,B,B,B,,
,,,,8,B,B,B,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
0-15,3,H/CNOT,All black,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,B,B,B,B,,
,,,,2,B,B,B,B,B,B,B,B,,
,,,,3,B,B,B,B,B,B,B,B,,
,,,,4,B,B,B,-,+,B,B,B,,
,,,,5,B,B,B,-,-,B,B,B,,
,,,,6,B,B,B,B,B,B,B,B,,
,,,,7,B,B,B,B,B,B,B,B,,
,,,,8,B,B,B,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
1,1,X,All white,,,,,,,,,,,learn X
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,B,W,W,W,W,,
,,,,2,W,W,W,B,W,W,W,W,,
,,,,3,W,W,W,B,W,W,W,W,,
,,,,4,W,W,W,B,W,W,W,W,,
,,,,5,B,B,B,W,B,B,B,B,,
,,,,6,W,W,W,B,W,W,W,W,,
,,,,7,W,W,W,B,W,W,W,W,,
,,,,8,W,W,W,B,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
2,2,X,All white,,,,,,,,,,,learn X_3
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,W,W,W,W,W,,
,,,,4,W,W,W,B,B,W,W,W,,
,,,,5,B,B,B,W,W,B,B,B,,
,,,,6,W,W,W,W,W,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
3,2,H,All black,,,,,,,,,,,learn H
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,-,B,B,B,B,,
,,,,2,B,B,B,-,B,B,B,B,,
,,,,3,B,B,B,-,B,B,B,B,,
,,,,4,B,B,B,-,B,B,B,B,,
,,,,5,-,-,-,B,-,-,-,-,,
,,,,6,B,B,B,-,B,B,B,B,,
,,,,7,B,B,B,-,B,B,B,B,,
,,,,8,B,B,B,-,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
4,2,H,All white,,,,,,,,,,,learn H_1
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,W,W,W,W,W,,
,,,,4,W,W,W,+,+,W,W,W,,
,,,,5,W,W,W,W,W,W,W,W,,
,,,,6,W,W,W,+,+,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
5,2,X/H,All white,,,,,,,,,,,learn H_4
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,B,W,W,W,W,,
,,,,2,W,W,W,B,W,W,W,W,,
,,,,3,W,W,W,B,W,W,W,W,,
,,,,4,+,+,+,-,+,+,+,+,,
,,,,5,W,W,W,B,W,W,W,W,,
,,,,6,W,W,W,B,W,W,W,W,,
,,,,7,W,W,W,B,W,W,W,W,,
,,,,8,W,W,W,B,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
6,2,H/Z,All white,,,,,,,,,,,learn H_1
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,W,W,W,W,W,,
,,,,4,W,W,W,-,+,W,W,W,,
,,,,5,W,W,W,+,+,W,W,W,,
,,,,6,W,W,W,W,W,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
7,2,H/Z,All black,,,,,,,,,,,learn Z_3
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,-,B,B,B,,
,,,,2,B,B,B,B,-,B,B,B,,
,,,,3,B,B,B,B,-,B,B,B,,
,,,,4,B,B,B,B,+,B,B,B,,
,,,,5,B,B,B,B,-,B,B,B,,
,,,,6,B,B,B,B,-,B,B,B,,
,,,,7,B,B,B,B,-,B,B,B,,
,,,,8,B,B,B,B,-,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
8,2,H/Y,All black,,,,,,,,,,,learn Z_3
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,B,B,B,B,,
,,,,2,B,B,B,B,B,B,B,B,,
,,,,3,B,B,B,B,B,B,B,B,,
,,,,4,B,B,W,W,B,B,B,B,,
,,,,5,B,B,W,+,-,B,B,B,,
,,,,6,B,B,B,-,-,B,B,B,,
,,,,7,B,B,B,B,B,B,B,B,,
,,,,8,B,B,B,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
9,2,H/Y,All white,,,,,,,,,,,learn Y
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,W,W,W,W,W,,
,,,,4,-,-,-,-,-,-,-,-,,
,,,,5,W,W,W,W,W,W,W,W,,
,,,,6,W,W,W,W,W,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
10,2,H/Y,All white,,,,,,,,,,,learn H_1
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,W,W,W,W,W,,
,,,,4,W,W,B,-,+,W,W,W,,
,,,,5,W,W,B,-,+,W,W,W,,
,,,,6,W,W,W,W,W,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
11,3,H/Y/Z,All black,,,,,,,,,,,learn Z_3
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,-,B,B,B,,
,,,,2,B,B,B,B,-,B,B,B,,
,,,,3,B,B,B,B,-,B,B,B,,
,,,,4,W,W,W,W,-,W,W,W,,
,,,,5,B,B,B,B,-,B,B,B,,
,,,,6,B,B,B,B,-,B,B,B,,
,,,,7,B,B,B,B,-,B,B,B,,
,,,,8,B,B,B,B,-,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
12,3,H/Z,All white,,,,,,,,,,,learn H_1
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,W,W,W,W,W,,
,,,,4,+,W,W,-,-,+,+,+,,
,,,,5,W,+,+,W,W,W,W,W,,
,,,,6,W,W,W,W,W,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
13,3,H/Y,All black,,,,,,,,,,,learn Y_3
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,B,B,B,B,,
,,,,2,B,B,B,B,B,B,B,B,,
,,,,3,B,B,W,W,B,B,B,B,,
,,,,4,-,-,+,-,+,-,-,-,,
,,,,5,B,B,B,W,W,B,B,B,,
,,,,6,B,B,B,B,B,B,B,B,,
,,,,7,B,B,B,B,B,B,B,B,,
,,,,8,B,B,B,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
14,4,H/Z/Y,All white,,,,,,,,,,,learn Y_5
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,-,W,+,W,W,,
,,,,2,W,W,W,-,W,+,W,W,,
,,,,3,W,W,W,-,W,+,W,W,,
,,,,4,B,B,B,+,B,-,B,B,,
,,,,5,W,W,W,-,W,+,W,W,,
,,,,6,W,W,W,-,W,+,W,W,,
,,,,7,W,W,W,-,W,+,W,W,,
,,,,8,W,W,W,-,W,+,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
15,4,H/Y,All white,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,B,W,W,W,W,,
,,,,2,W,W,W,B,W,W,W,W,,
,,,,3,W,W,W,B,W,W,W,W,,
,,,,4,B,B,-,+,B,-,-,B,,
,,,,5,W,W,+,-,W,+,+,W,,
,,,,6,W,W,W,B,W,W,W,W,,
,,,,7,W,W,W,B,W,W,W,W,,
,,,,8,W,W,W,B,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
16,2,H/X,All white,,,,,,,,,,,learn H_1
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,B,W,W,W,W,,
,,,,2,W,W,W,B,W,W,W,W,,
,,,,3,W,W,W,B,W,W,W,W,,
,,,,4,W,W,W,-,+,W,W,W,,
,,,,5,W,W,W,-,+,W,W,W,,
,,,,6,W,W,W,B,W,W,W,W,,
,,,,7,W,W,W,B,W,W,W,W,,
,,,,8,W,W,W,B,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
17,4,X/Z/H,All black,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,B,B,B,B,,
,,,,2,B,B,B,B,B,B,B,B,,
,,,,3,B,B,W,W,B,B,B,B,,
,,,,4,B,B,W,-,+,B,B,B,,
,,,,5,B,B,B,-,-,W,B,B,,
,,,,6,B,B,B,B,W,W,B,B,,
,,,,7,B,B,B,B,B,B,B,B,,
,,,,8,B,B,B,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
18,2,X,All white,,,,,,,,,,,learn H_1
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,W,W,W,W,W,,
,,,,4,W,W,B,W,B,W,W,W,,
,,,,5,W,W,B,W,B,W,W,W,,
,,,,6,W,W,W,W,W,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
19,2,X/H,All black,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,B,B,B,B,,
,,,,2,B,B,B,B,B,B,B,B,,
,,,,3,B,B,B,B,B,B,B,B,,
,,,,4,B,B,W,-,-,B,B,B,,
,,,,5,B,B,W,-,-,B,B,B,,
,,,,6,B,B,B,B,B,B,B,B,,
,,,,7,B,B,B,B,B,B,B,B,,
,,,,8,B,B,B,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
20,3,H/Y/SWAP,All white,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,B,W,W,W,W,,
,,,,2,W,W,W,B,W,W,W,W,,
,,,,3,W,W,W,B,W,W,W,W,,
,,,,4,+,+,+,W,+,+,+,+,,
,,,,5,W,W,W,B,-,W,W,W,,
,,,,6,W,W,W,B,W,W,W,W,,
,,,,7,W,W,W,B,W,W,W,W,,
,,,,8,W,W,W,B,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
21,2,H/SWAP,All black,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,B,B,B,B,,
,,,,2,B,B,B,B,B,B,B,B,,
,,,,3,B,B,B,B,B,B,B,B,,
,,,,4,B,B,B,-,-,B,B,B,,
,,,,5,B,B,B,-,B,B,B,B,,
,,,,6,B,B,B,B,B,-,B,B,,
,,,,7,B,B,B,B,B,B,B,B,,
,,,,8,B,B,B,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
22,3,X/CNOT,All white,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,B,W,W,W,W,,
,,,,2,W,W,W,B,W,W,W,W,,
,,,,3,W,W,W,B,W,W,W,W,,
,,,,4,B,B,B,B,B,B,B,B,,
,,,,5,W,W,W,B,W,W,W,W,,
,,,,6,W,W,W,B,W,W,W,W,,
,,,,7,W,W,W,B,W,W,W,W,,
,,,,8,W,W,W,B,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
23,3,H/CNOT,All black,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,B,B,B,B,B,,
,,,,2,B,B,B,B,B,B,B,B,,
,,,,3,B,B,B,B,B,B,B,B,,
,,,,4,B,B,B,-,+,B,B,B,,
,,,,5,B,B,B,+,-,B,B,B,,
,,,,6,B,B,B,B,B,B,B,B,,
,,,,7,B,B,B,B,B,B,B,B,,
,,,,8,B,B,B,B,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
24,5,H/X/Z,All white,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,B,B,W,W,W,W,,
,,,,4,W,W,B,B,B,W,W,W,,
,,,,5,W,W,W,B,B,B,W,W,,
,,,,6,W,W,W,W,B,B,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
25,4,X/H/Z,All white,,,,,,,,,,,auto generated (N=4, central, overlap)
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,B,W,W,W,W,W,,
,,,,2,W,W,B,W,W,W,W,W,,
,,,,3,W,W,B,W,W,W,W,W,,
,,,,4,W,W,B,W,W,W,W,W,,
,,,,5,W,W,B,W,W,W,W,W,,
,,,,6,-,-,-,-,-,+,+,-,,
,,,,7,W,W,B,W,W,W,W,W,,
,,,,8,W,W,B,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
26,4,Z/H,All white,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,+,+,W,W,W,,
,,,,4,W,W,W,-,-,W,W,W,,
,,,,5,W,W,W,+,+,W,W,W,,
,,,,6,W,W,W,-,-,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
27,3,X,All white,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,B,B,W,W,W,W,,
,,,,4,W,W,B,W,B,W,W,W,,
,,,,5,W,W,W,B,W,B,W,W,,
,,,,6,W,W,W,W,B,B,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
28,5,H/X/Y,All white,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,B,B,+,+,W,W,,
,,,,4,W,W,B,W,-,+,W,W,,
,,,,5,W,W,+,-,W,B,W,W,,
,,,,6,W,W,+,+,B,B,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
29,4,X,All white,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,B,W,B,W,W,W,,
,,,,4,W,W,W,W,W,W,W,W,,
,,,,5,W,W,B,W,B,W,W,W,,
,,,,6,W,W,W,W,W,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
30,8,X,All white,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,B,B,W,W,W,,
,,,,2,W,W,W,B,B,W,W,W,,
,,,,3,W,W,B,W,W,B,W,W,,
,,,,4,B,B,W,B,B,W,B,B,,
,,,,5,B,B,W,B,B,W,B,B,,
,,,,6,W,W,B,W,W,B,W,W,,
,,,,7,W,W,W,B,B,W,W,W,,
,,,,8,W,W,W,B,B,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
31,3,X/H,All white,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,B,B,W,W,W,,
,,,,4,W,W,W,+,+,W,W,W,,
,,,,5,W,W,W,-,-,W,W,W,,
,,,,6,W,W,W,B,B,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
32,3,X/H,All white,,,,,,,,,,,auto generated (N=3, central, overlap)
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,+,W,W,,
,,,,2,W,W,W,W,W,+,W,W,,
,,,,3,W,W,W,W,W,+,W,W,,
,,,,4,W,W,W,W,W,+,W,W,,
,,,,5,B,B,B,B,B,+,B,B,,
,,,,6,W,W,W,W,B,-,W,W,,
,,,,7,W,W,W,W,B,-,W,W,,
,,,,8,W,W,W,W,W,+,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
33,3,H/Y,All black,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,B,B,B,-,B,B,B,B,,
,,,,2,B,B,B,-,B,B,B,B,,
,,,,3,B,B,B,-,B,B,B,B,,
,,,,4,B,B,B,B,-,B,B,B,,
,,,,5,W,W,W,W,+,W,W,W,,
,,,,6,B,B,B,-,B,B,B,B,,
,,,,7,B,B,B,-,B,B,B,B,,
,,,,8,B,B,B,-,B,B,B,B,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
34,3,H/Y/Z,All white,,,,,,,,,,,auto generated (N=3, central, overlap)
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,W,W,W,W,W,,
,,,,4,W,W,-,+,W,W,W,W,,
,,,,5,W,W,W,W,W,W,W,W,,
,,,,6,W,W,-,+,W,W,W,W,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
35,3,X/H/Y/Z,All white,,,,,,,,,,,auto generated (N=3, central, overlap)
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,+,W,W,,
,,,,2,W,W,W,W,W,+,W,W,,
,,,,3,W,W,W,W,W,+,W,W,,
,,,,4,W,W,W,W,W,+,W,W,,
,,,,5,-,-,-,-,-,W,-,-,,
,,,,6,W,W,W,W,W,+,W,W,,
,,,,7,W,W,W,W,W,+,W,W,,
,,,,8,W,W,W,W,W,+,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
36,3,H/Y/Z/X,All white,,,,,,,,,,,auto generated (N=3, central, overlap)
,,,,,1,2,3,4,5,6,7,8,,
,,,,1,W,W,W,W,W,W,W,W,,
,,,,2,W,W,W,W,W,W,W,W,,
,,,,3,W,W,W,W,W,W,W,W,,
,,,,4,W,W,W,W,W,W,W,W,,
,,,,5,W,W,W,B,B,W,W,W,,
,,,,6,+,+,+,-,-,-,+,+,,
,,,,7,W,W,W,W,W,W,W,W,,
,,,,8,W,W,W,W,W,W,W,W,,
level,turn,available gate,victory condition,,,,,,,,,,,comment
37,3,X/H/Y/Z,All white,,,,,,,,,,,auto generated (N=3, central, overlap)
,,,,,1,2,3,4,5,6,7,8,,
